{
# 公众号配置
# 公众号appId
"app_id": "wxee6d726ae41d6aac",
# 公众号appSecret
"app_secret": "2b04ffe05f6cfacca2f09b0b18f6f623",
# 模板消息id
"template_id": "4g4b944cFyruaaAQJx3ATOnNWXDuvryYqUJiV1gJq24",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["orEYj6U2NbXk4GjLy_JMwisd1QZo","orEYj6dMR-subcYqlEUxjmvhpJNc"],
 
# 信息配置
# 和风天气apikey
"weather_key": "5007f3a6d20044fea0e7be0ef663d8bc",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦
"region": "临潼区",
# 生日1，修改名字为对应需要显示的名字，如果生日为农历，在最前面加上r即可
"birthday1": {"name": "赵圈圈", "birthday": "2003-01-14"},
# 生日2
#"birthday2": {"name": "##", "birthday": "2001-01-01"},
# 在一起的日子，格式同上，暂不不支持农历
"love_date": "2003-01-14",
# 金句中文，如果设置了，则会显示这里的，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""
}
